38,"{'surge_confirmation_href': None, 'high_estimate': 15, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 11, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 6.69, 'display_amount': '5.01-6.69', 'display_name': 'Distance', 'low_amount': 5.01}, {'high_amount': 4.85, 'display_amount': '3.63-4.85', 'display_name': 'Time', 'low_amount': 3.63}], 'surge_multiplier': 1.0, 'display': '£11-15', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1620, 'distance_estimate': 4.46}",14
39,"{'surge_confirmation_href': None, 'high_estimate': 10, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 7, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 4.2, 'display_amount': '3.15-4.2', 'display_name': 'Distance', 'low_amount': 3.15}, {'high_amount': 2.82, 'display_amount': '2.12-2.82', 'display_name': 'Time', 'low_amount': 2.12}], 'surge_multiplier': 1.0, 'display': '£7-10', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 960, 'distance_estimate': 2.8}",9
40,"{'surge_confirmation_href': None, 'high_estimate': 7, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.04, 'display_amount': '1.53-2.04', 'display_name': 'Distance', 'low_amount': 1.53}, {'high_amount': 1.48, 'display_amount': '1.11-1.48', 'display_name': 'Time', 'low_amount': 1.11}], 'surge_multiplier': 1.0, 'display': '£5-7', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 480, 'distance_estimate': 1.36}",6
41,"{'surge_confirmation_href': None, 'high_estimate': 7, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.01, 'display_amount': '1.51-2.01', 'display_name': 'Distance', 'low_amount': 1.51}, {'high_amount': 2.43, 'display_amount': '1.82-2.43', 'display_name': 'Time', 'low_amount': 1.82}], 'surge_multiplier': 1.0, 'display': '£5-7', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 840, 'distance_estimate': 1.34}",19
42,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 0.33, 'display_amount': '0.25-0.33', 'display_name': 'Distance', 'low_amount': 0.25}, {'high_amount': 1.48, 'display_amount': '1.73-1.48', 'display_name': '£5.00 Minimum', 'low_amount': 1.73}, {'high_amount': 0.69, 'display_amount': '0.52-0.69', 'display_name': 'Time', 'low_amount': 0.52}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 240, 'distance_estimate': 0.22}",19
43,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/edc42cb3-b0cd-4d1e-8878-48dd1f205385', 'high_estimate': 12, 'expires_at': 1542134466, 'surge_confirmation_id': 'edc42cb3-b0cd-4d1e-8878-48dd1f205385', 'minimum': 6, 'low_estimate': 9, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 3.73, 'display_amount': '2.79-3.73', 'display_name': 'Distance', 'low_amount': 2.79}, {'high_amount': 1.84, 'display_amount': '1.5-1.84', 'display_name': 'Surge x1.2', 'low_amount': 1.5}, {'high_amount': 2.96, 'display_amount': '2.22-2.96', 'display_name': 'Time', 'low_amount': 2.22}], 'surge_multiplier': 1.2, 'display': '£9-12', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 960, 'distance_estimate': 2.48}",20
44,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/69150cc8-b8b6-4156-9b9e-3bf80cf3d6ac', 'high_estimate': 9, 'expires_at': 1542134467, 'surge_confirmation_id': '69150cc8-b8b6-4156-9b9e-3bf80cf3d6ac', 'minimum': 7, 'low_estimate': 7, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.41, 'display_amount': '1.81-2.41', 'display_name': 'Distance', 'low_amount': 1.81}, {'high_amount': 2.05, 'display_amount': '1.73-2.05', 'display_name': 'Surge x1.3', 'low_amount': 1.73}, {'high_amount': 1.92, 'display_amount': '1.44-1.92', 'display_name': 'Time', 'low_amount': 1.44}], 'surge_multiplier': 1.3, 'display': '£7-9', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 660, 'distance_estimate': 1.61}",6
45,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/8a18185a-6ae3-4a4c-a7cc-acfabe9eb3a4', 'high_estimate': 11, 'expires_at': 1542134468, 'surge_confirmation_id': '8a18185a-6ae3-4a4c-a7cc-acfabe9eb3a4', 'minimum': 7, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.73, 'display_amount': '2.04-2.73', 'display_name': 'Distance', 'low_amount': 2.04}, {'high_amount': 2.96, 'display_amount': '2.46-2.96', 'display_name': 'Surge x1.4', 'low_amount': 2.46}, {'high_amount': 2.16, 'display_amount': '1.62-2.16', 'display_name': 'Time', 'low_amount': 1.62}], 'surge_multiplier': 1.4, 'display': '£8-11', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 720, 'distance_estimate': 1.81}",10
46,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/b3f38b3c-a4ef-4638-baae-0cac42cb093f', 'high_estimate': 10, 'expires_at': 1542134470, 'surge_confirmation_id': 'b3f38b3c-a4ef-4638-baae-0cac42cb093f', 'minimum': 7, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.64, 'display_amount': '1.98-2.64', 'display_name': 'Distance', 'low_amount': 1.98}, {'high_amount': 2.22, 'display_amount': '1.85-2.22', 'display_name': 'Surge x1.3', 'low_amount': 1.85}, {'high_amount': 2.26, 'display_amount': '1.7-2.26', 'display_name': 'Time', 'low_amount': 1.7}], 'surge_multiplier': 1.3, 'display': '£8-10', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 780, 'distance_estimate': 1.76}",13
47,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.8, 'display_amount': '1.35-1.8', 'display_name': 'Distance', 'low_amount': 1.35}, {'high_amount': None, 'display_amount': '0.05', 'display_name': '£5.00 Minimum', 'low_amount': 0.05}, {'high_amount': 1.47, 'display_amount': '1.1-1.47', 'display_name': 'Time', 'low_amount': 1.1}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 480, 'distance_estimate': 1.2}",12
48,"{'surge_confirmation_href': None, 'high_estimate': 10, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 3.25, 'display_amount': '2.44-3.25', 'display_name': 'Distance', 'low_amount': 2.44}, {'high_amount': 4.1, 'display_amount': '3.08-4.1', 'display_name': 'Time', 'low_amount': 3.08}], 'surge_multiplier': 1.0, 'display': '£8-10', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1380, 'distance_estimate': 2.17}",14
49,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/20499976-ed41-4fb3-8ebd-359a89d579ab', 'high_estimate': 13, 'expires_at': 1542134473, 'surge_confirmation_id': '20499976-ed41-4fb3-8ebd-359a89d579ab', 'minimum': 7, 'low_estimate': 10, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 3.65, 'display_amount': '2.74-3.65', 'display_name': 'Distance', 'low_amount': 2.74}, {'high_amount': 2.88, 'display_amount': '2.35-2.88', 'display_name': 'Surge x1.3', 'low_amount': 2.35}, {'high_amount': 3.45, 'display_amount': '2.59-3.45', 'display_name': 'Time', 'low_amount': 2.59}], 'surge_multiplier': 1.3, 'display': '£10-13', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1140, 'distance_estimate': 2.44}",20
50,"{'surge_confirmation_href': None, 'high_estimate': 10, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 4.08, 'display_amount': '3.05-4.08', 'display_name': 'Distance', 'low_amount': 3.05}, {'high_amount': 3.42, 'display_amount': '2.56-3.42', 'display_name': 'Time', 'low_amount': 2.56}], 'surge_multiplier': 1.0, 'display': '£8-10', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1140, 'distance_estimate': 2.72}",20
51,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.15, 'display_amount': '0.86-1.15', 'display_name': 'Distance', 'low_amount': 0.86}, {'high_amount': 0.4, 'display_amount': '0.93-0.4', 'display_name': '£5.00 Minimum', 'low_amount': 0.93}, {'high_amount': 0.95, 'display_amount': '0.71-0.95', 'display_name': 'Time', 'low_amount': 0.71}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 300, 'distance_estimate': 0.76}",9
52,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/1691fa28-d637-4fb0-b225-fd872536e1d7', 'high_estimate': 13, 'expires_at': 1542134475, 'surge_confirmation_id': '1691fa28-d637-4fb0-b225-fd872536e1d7', 'minimum': 7, 'low_estimate': 10, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 3.56, 'display_amount': '2.66-3.56', 'display_name': 'Distance', 'low_amount': 2.66}, {'high_amount': 3.7, 'display_amount': '3.02-3.7', 'display_name': 'Surge x1.4', 'low_amount': 3.02}, {'high_amount': 3.19, 'display_amount': '2.39-3.19', 'display_name': 'Time', 'low_amount': 2.39}], 'surge_multiplier': 1.4, 'display': '£10-13', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1080, 'distance_estimate': 2.37}",8
53,"{'surge_confirmation_href': None, 'high_estimate': 7, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.39, 'display_amount': '1.79-2.39', 'display_name': 'Distance', 'low_amount': 1.79}, {'high_amount': 2.09, 'display_amount': '1.57-2.09', 'display_name': 'Time', 'low_amount': 1.57}], 'surge_multiplier': 1.0, 'display': '£5-7', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 720, 'distance_estimate': 1.59}",19
54,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.05, 'display_amount': '1.54-2.05', 'display_name': 'Distance', 'low_amount': 1.54}, {'high_amount': 1.37, 'display_amount': '1.03-1.37', 'display_name': 'Time', 'low_amount': 1.03}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 480, 'distance_estimate': 1.36}",18
55,"{'surge_confirmation_href': None, 'high_estimate': 11, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 4.2, 'display_amount': '3.15-4.2', 'display_name': 'Distance', 'low_amount': 3.15}, {'high_amount': 3.61, 'display_amount': '2.71-3.61', 'display_name': 'Time', 'low_amount': 2.71}], 'surge_multiplier': 1.0, 'display': '£8-11', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1200, 'distance_estimate': 2.8}",30
56,"{'surge_confirmation_href': None, 'high_estimate': 14, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 10, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 5.85, 'display_amount': '4.39-5.85', 'display_name': 'Distance', 'low_amount': 4.39}, {'high_amount': 5.43, 'display_amount': '4.07-5.43', 'display_name': 'Time', 'low_amount': 4.07}], 'surge_multiplier': 1.0, 'display': '£10-14', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1800, 'distance_estimate': 3.9}",10
57,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.61, 'display_amount': '1.21-1.61', 'display_name': 'Distance', 'low_amount': 1.21}, {'high_amount': None, 'display_amount': '0.27', 'display_name': '£5.00 Minimum', 'low_amount': 0.27}, {'high_amount': 1.36, 'display_amount': '1.02-1.36', 'display_name': 'Time', 'low_amount': 1.02}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 480, 'distance_estimate': 1.07}",6
58,"{'surge_confirmation_href': None, 'high_estimate': 8, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 6, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 3.0, 'display_amount': '2.25-3', 'display_name': 'Distance', 'low_amount': 2.25}, {'high_amount': 2.18, 'display_amount': '1.64-2.18', 'display_name': 'Time', 'low_amount': 1.64}], 'surge_multiplier': 1.0, 'display': '£6-8', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 720, 'distance_estimate': 2.0}",14
59,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.08, 'display_amount': '0.81-1.08', 'display_name': 'Distance', 'low_amount': 0.81}, {'high_amount': 0.09, 'display_amount': '0.69-0.09', 'display_name': '£5.00 Minimum', 'low_amount': 0.69}, {'high_amount': 1.33, 'display_amount': '1-1.33', 'display_name': 'Time', 'low_amount': 1.0}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 420, 'distance_estimate': 0.72}",18
60,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/abed2694-8b70-409a-b4e4-08c9a730c5e1', 'high_estimate': 15, 'expires_at': 1542134486, 'surge_confirmation_id': 'abed2694-8b70-409a-b4e4-08c9a730c5e1', 'minimum': 7, 'low_estimate': 11, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 4.36, 'display_amount': '3.26-4.36', 'display_name': 'Distance', 'low_amount': 3.26}, {'high_amount': 4.02, 'display_amount': '3.26-4.02', 'display_name': 'Surge x1.4', 'low_amount': 3.26}, {'high_amount': 3.18, 'display_amount': '2.39-3.18', 'display_name': 'Time', 'low_amount': 2.39}], 'surge_multiplier': 1.4, 'display': '£11-15', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1080, 'distance_estimate': 2.9}",11
61,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/a2bdf1e5-bfe4-47a5-a0a4-2c98b69724cc', 'high_estimate': 11, 'expires_at': 1542134487, 'surge_confirmation_id': 'a2bdf1e5-bfe4-47a5-a0a4-2c98b69724cc', 'minimum': 7, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.78, 'display_amount': '2.08-2.78', 'display_name': 'Distance', 'low_amount': 2.08}, {'high_amount': 2.9, 'display_amount': '2.42-2.9', 'display_name': 'Surge x1.4', 'low_amount': 2.42}, {'high_amount': 1.97, 'display_amount': '1.48-1.97', 'display_name': 'Time', 'low_amount': 1.48}], 'surge_multiplier': 1.4, 'display': '£8-11', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 660, 'distance_estimate': 1.85}",18
62,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/1100651d-2f1b-4f0e-b974-16b4647a97a6', 'high_estimate': 10, 'expires_at': 1542134489, 'surge_confirmation_id': '1100651d-2f1b-4f0e-b974-16b4647a97a6', 'minimum': 7, 'low_estimate': 7, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 2.5, 'display_amount': '1.88-2.5', 'display_name': 'Distance', 'low_amount': 1.88}, {'high_amount': 2.17, 'display_amount': '1.82-2.17', 'display_name': 'Surge x1.3', 'low_amount': 1.82}, {'high_amount': 2.24, 'display_amount': '1.68-2.24', 'display_name': 'Time', 'low_amount': 1.68}], 'surge_multiplier': 1.3, 'display': '£7-10', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 720, 'distance_estimate': 1.66}",7
63,"{'surge_confirmation_href': None, 'high_estimate': 10, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 8, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 4.31, 'display_amount': '3.24-4.31', 'display_name': 'Distance', 'low_amount': 3.24}, {'high_amount': 3.19, 'display_amount': '2.39-3.19', 'display_name': 'Time', 'low_amount': 2.39}], 'surge_multiplier': 1.0, 'display': '£8-10', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1080, 'distance_estimate': 2.88}",9
64,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/4490bacb-1b98-475b-947e-f5c7eaf0678e', 'high_estimate': 8, 'expires_at': 1542134490, 'surge_confirmation_id': '4490bacb-1b98-475b-947e-f5c7eaf0678e', 'minimum': 7, 'low_estimate': 7, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.69, 'display_amount': '1.26-1.69', 'display_name': 'Distance', 'low_amount': 1.26}, {'high_amount': 2.26, 'display_amount': '2-2.26', 'display_name': 'Surge x1.4', 'low_amount': 2.0}, {'high_amount': None, 'display_amount': '0.14', 'display_name': '£5.00 Minimum', 'low_amount': 0.14}, {'high_amount': 1.47, 'display_amount': '1.1-1.47', 'display_name': 'Time', 'low_amount': 1.1}], 'surge_multiplier': 1.4, 'display': '£7-8', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 480, 'distance_estimate': 1.13}",12
65,"{'surge_confirmation_href': None, 'high_estimate': 12, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 9, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 4.71, 'display_amount': '3.54-4.71', 'display_name': 'Distance', 'low_amount': 3.54}, {'high_amount': 4.45, 'display_amount': '3.34-4.45', 'display_name': 'Time', 'low_amount': 3.34}], 'surge_multiplier': 1.0, 'display': '£9-12', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1500, 'distance_estimate': 3.14}",21
66,"{'surge_confirmation_href': None, 'high_estimate': 15, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 11, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 7.34, 'display_amount': '5.5-7.34', 'display_name': 'Distance', 'low_amount': 5.5}, {'high_amount': 4.76, 'display_amount': '3.57-4.76', 'display_name': 'Time', 'low_amount': 3.57}], 'surge_multiplier': 1.0, 'display': '£11-15', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1560, 'distance_estimate': 4.89}",10
67,"{'surge_confirmation_href': None, 'high_estimate': 16, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 12, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 7.53, 'display_amount': '5.65-7.53', 'display_name': 'Distance', 'low_amount': 5.65}, {'high_amount': 5.86, 'display_amount': '4.4-5.86', 'display_name': 'Time', 'low_amount': 4.4}], 'surge_multiplier': 1.0, 'display': '£12-16', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1980, 'distance_estimate': 5.02}",14
68,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/2a329357-5a8e-4e1e-988b-77591d4b02c0', 'high_estimate': 13, 'expires_at': 1542134494, 'surge_confirmation_id': '2a329357-5a8e-4e1e-988b-77591d4b02c0', 'minimum': 7, 'low_estimate': 9, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 3.58, 'display_amount': '2.69-3.58', 'display_name': 'Distance', 'low_amount': 2.69}, {'high_amount': 3.46, 'display_amount': '2.85-3.46', 'display_name': 'Surge x1.4', 'low_amount': 2.85}, {'high_amount': 2.57, 'display_amount': '1.93-2.57', 'display_name': 'Time', 'low_amount': 1.93}], 'surge_multiplier': 1.4, 'display': '£9-13', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 840, 'distance_estimate': 2.38}",9
69,"{'surge_confirmation_href': None, 'high_estimate': 14, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 10, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 6.56, 'display_amount': '4.93-6.56', 'display_name': 'Distance', 'low_amount': 4.93}, {'high_amount': 4.72, 'display_amount': '3.54-4.72', 'display_name': 'Time', 'low_amount': 3.54}], 'surge_multiplier': 1.0, 'display': '£10-14', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1560, 'distance_estimate': 4.38}",7
70,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.64, 'display_amount': '1.24-1.64', 'display_name': 'Distance', 'low_amount': 1.24}, {'high_amount': None, 'display_amount': '0.35', 'display_name': '£5.00 Minimum', 'low_amount': 0.35}, {'high_amount': 1.22, 'display_amount': '0.91-1.22', 'display_name': 'Time', 'low_amount': 0.91}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 420, 'distance_estimate': 1.09}",17
71,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/45b5d08f-056e-43f2-8136-bf0261440c3b', 'high_estimate': 17, 'expires_at': 1542134497, 'surge_confirmation_id': '45b5d08f-056e-43f2-8136-bf0261440c3b', 'minimum': 7, 'low_estimate': 13, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 6.29, 'display_amount': '4.71-6.29', 'display_name': 'Distance', 'low_amount': 4.71}, {'high_amount': 3.83, 'display_amount': '3.06-3.83', 'display_name': 'Surge x1.3', 'low_amount': 3.06}, {'high_amount': 3.98, 'display_amount': '2.99-3.98', 'display_name': 'Time', 'low_amount': 2.99}], 'surge_multiplier': 1.3, 'display': '£13-17', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 1320, 'distance_estimate': 4.19}",10
72,"{'surge_confirmation_href': 'https://api.uber.com/surge-confirmations/15700a03-f94c-48b7-9e93-ca950a3ba6b4', 'high_estimate': 7, 'expires_at': 1542134500, 'surge_confirmation_id': '15700a03-f94c-48b7-9e93-ca950a3ba6b4', 'minimum': 7, 'low_estimate': 6, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 1.09, 'display_amount': '0.83-1.09', 'display_name': 'Distance', 'low_amount': 0.83}, {'high_amount': 0.36, 'display_amount': '0.88-0.36', 'display_name': '£5.00 Minimum', 'low_amount': 0.88}, {'high_amount': 1.5, 'display_amount': '1.5', 'display_name': 'Surge x1.3', 'low_amount': 1.5}, {'high_amount': 1.05, 'display_amount': '0.79-1.05', 'display_name': 'Time', 'low_amount': 0.79}], 'surge_multiplier': 1.3, 'display': '£6-7', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 360, 'distance_estimate': 0.73}",7
73,"{'surge_confirmation_href': None, 'high_estimate': 6, 'surge_confirmation_id': None, 'minimum': 5, 'low_estimate': 5, 'fare_breakdown': [{'high_amount': 2.5, 'display_amount': '2.5', 'display_name': 'Base Fare', 'low_amount': 2.5}, {'high_amount': 0.7, 'display_amount': '0.53-0.7', 'display_name': 'Distance', 'low_amount': 0.53}, {'high_amount': 0.95, 'display_amount': '1.33-0.95', 'display_name': '£5.00 Minimum', 'low_amount': 1.33}, {'high_amount': 0.85, 'display_amount': '0.64-0.85', 'display_name': 'Time', 'low_amount': 0.64}], 'surge_multiplier': 1.0, 'display': '£5-6', 'currency_code': 'GBP'}","{'distance_unit': 'mile', 'duration_estimate': 300, 'distance_estimate': 0.47}",8
